line_number,loan_category,mdrm_30_89,mdrm_90_plus,mdrm_nonaccrual,category,ties_to_hc_c,start_date,notes
1.a.(1),1-4 family residential construction,BHCKF172,BHCKF174,BHCKF176,RE - Construction 1-4,HC-C Item 1.a.(1),2007-03-31,
1.a.(2),Other construction and land development,BHCKF173,BHCKF175,BHCKF177,RE - Construction Other,HC-C Item 1.a.(2),2007-03-31,
1.b.,Secured by farmland (domestic offices),BHCK3493,BHCK3494,BHCK3495,RE - Farmland,HC-C Item 1.b,1991-03-31,
1.c.(1),Revolving open-end 1-4 family (HELOCs),BHCK5398,BHCK5399,BHCK5400,RE - HELOC,HC-C Item 1.c.(1),2001-03-31,
1.c.(2)(a),Closed-end 1-4 family - first liens,BHCKC236,BHCKC237,BHCKC229,RE - 1-4 First Lien,HC-C Item 1.c.(2)(a),2002-03-31,
1.c.(2)(b),Closed-end 1-4 family - junior liens,BHCKC238,BHCKC239,BHCKC230,RE - 1-4 Junior Lien,HC-C Item 1.c.(2)(b),2002-03-31,
1.d.,Secured by multifamily (5+) residential (domestic offices),BHCK3499,BHCK3500,BHCK3501,RE - Multifamily,HC-C Item 1.d,2001-03-31,
1.e.(1),Owner-occupied nonfarm nonresidential,BHCKF178,BHCKF180,BHCKF182,RE - CRE Owner-Occ,HC-C Item 1.e.(1),2007-03-31,
1.e.(2),Other nonfarm nonresidential,BHCKF179,BHCKF181,BHCKF183,RE - CRE Non-Owner,HC-C Item 1.e.(2),2007-03-31,
1.f.,RE loans in foreign offices,BHCKB572,BHCKB573,BHCKB574,RE - Foreign Offices,HC-C Item 1.f,2001-03-31,
2.a.,U.S. banks and other U.S. depository institutions,BHCK5377,BHCK5378,BHCK5379,Interbank - US,HC-C Item 2.a,1991-03-31,
2.b.,Foreign banks,BHCK5380,BHCK5381,BHCK5382,Interbank - Foreign,HC-C Item 2.b,1991-03-31,
3.,Loans to finance agricultural production / to farmers,BHCK1594,BHCK1597,BHCK1583,Agricultural,HC-C Item 3,1976-03-31,
4.,Commercial and industrial loans,BHCK1606,BHCK1607,BHCK1608,C&I Loans,HC-C Item 4,1976-03-31,No US/non-US past-due split on HC-N; reported at aggregate item 4
5.a.,Credit cards,BHCKB575,BHCKB576,BHCKB577,Consumer - CC,HC-C Item 6.a,2001-03-31,
5.b.,Automobile loans,BHCKK213,BHCKK214,BHCKK215,Consumer - Auto,HC-C Item 6.c,2011-03-31,
5.c.,Other consumer loans,BHCKK216,BHCKK217,BHCKK218,Consumer - Other,HC-C Item 6.d,2011-03-31,"Single payment, installment, student, revolving (non-CC)"
6.,Loans to foreign governments and official institutions,BHCK5389,BHCK5390,BHCK5391,Sovereign,HC-C Item 7,1991-03-31,
7.,All other loans,BHCK5459,BHCK5460,BHCK5461,Other Loans,HC-C Item 9,1991-03-31,
8.a.,Leases to individuals (household/family/personal),BHCKF166,BHCKF167,BHCKF168,Leases - Consumer,HC-C Item 10.a,2007-03-31,
8.b.,All other leases,BHCKF169,BHCKF170,BHCKF171,Leases - Other,HC-C Item 10.b,2007-03-31,
8.c.,Lease financing receivables (HCs < $5B assets),BHCKKX63,BHCKKX64,BHCKKX65,Leases - Small HC,HC-C Item 10,2019-12-31,Reported only by holding companies with < $5B total assets
9.,Total loans and leases (sum of items 1-8.b),BHCK1406,BHCK1407,BHCK1403,Total,HC-C Item 7,2018-03-31,Current total codes; prior BHCK5524/5525 discontinued 2017-12-31
10.,Debt securities and other assets (excl. OREO/repossessed),BHCK3505,BHCK3506,BHCK3507,Debt Securities & Other,-,2001-03-31,
