concept_id,concept_name,description,y9c_mdrm,y9c_schedule,y9c_line_item,call_mdrm,call_schedule,call_line_item,y14_field,y14_schedule,pillar3_template,camels_category,asset_or_liability,start_date,end_date,legacy_mdrm,adds_to,notes
TRADING_ASSETS_TOTAL,Total Trading Assets,Total trading assets per balance sheet,BHCT3545,HC-D,12,RCFD3545,RC-D,12,PPNR-G,Y-14Q Schedule G,MR1,S,Asset,1995-12-31,9999-12-31,BHCK3545,HC_ITEM_5,Equals Schedule HC Item 5
TRADING_LIAB_TOTAL,Total Trading Liabilities,Total trading liabilities per balance sheet,BHCT3548,HC-D,15,RCFD3548,RC-D,15,PPNR-G,Y-14Q Schedule G,MR1,S,Liability,1989-09-30,9999-12-31,BHCK3548,HC_ITEM_15,Equals Schedule HC Item 15
DERIV_POS_FV,Derivatives Positive Fair Value,Derivative contracts with gross positive fair value,BHCT3543,HC-D,11,RCFD3543,RC-D,11,-,-,-,S,Asset,2009-06-30,9999-12-31,BHCK3543,TRADING_ASSETS_TOTAL,Links to HC-L fair value section
DERIV_NEG_FV,Derivatives Negative Fair Value,Derivative contracts with gross negative fair value,BHCT3547,HC-D,14,RCFD3547,RC-D,14,-,-,-,S,Liability,2009-06-30,9999-12-31,BHCK3547,TRADING_LIAB_TOTAL,Links to HC-L fair value section
TREAS_SECURITIES,U.S. Treasury Securities (Trading),U.S. Treasury securities in trading book,BHCM3531,HC-D,1,RCFD3531,RC-D,1,-,-,-,S,Asset,2008-03-31,9999-12-31,BHCK3531,TRADING_ASSETS_TOTAL,Current MDRM for domestic+foreign
AGENCY_SECURITIES,Agency Securities (Trading),U.S. Government agency obligations,BHCM3532,HC-D,2,RCFD3532,RC-D,2,-,-,-,S,Asset,2008-03-31,9999-12-31,BHCK3532,TRADING_ASSETS_TOTAL,
MUNI_SECURITIES,Municipal Securities (Trading),Securities of states and political subdivisions,BHCM3533,HC-D,3,RCFD3533,RC-D,3,-,-,-,S,Asset,2008-03-31,9999-12-31,BHCK3533,TRADING_ASSETS_TOTAL,
MBS_GNMA,GNMA MBS Pass-Through (Trading),Residential MBS pass-through GNMA,BHCKK197,HC-D,4.a.(1),RCFDK197,RC-D,4.a.(1),-,-,-,S,Asset,2011-03-31,9999-12-31,-,MBS_TOTAL,Residential agency pass-through
MBS_FNMA_FHLMC,FNMA/FHLMC MBS Pass-Through (Trading),Residential MBS pass-through FNMA/FHLMC,BHCKK198,HC-D,4.a.(2),RCFDK198,RC-D,4.a.(2),-,-,-,S,Asset,2011-03-31,9999-12-31,-,MBS_TOTAL,Residential agency pass-through
MBS_OTHER_RESI,Other Residential MBS (Trading),All other residential MBS,BHCKK199,HC-D,4.b,RCFDK199,RC-D,4.b,-,-,-,S,Asset,2011-03-31,9999-12-31,-,MBS_TOTAL,Non-agency residential MBS
MBS_CMBS_AGENCY,Commercial MBS Agency (Trading),Commercial MBS issued by agencies,BHCKK200,HC-D,4.c.(1),RCFDK200,RC-D,4.c.(1),-,-,-,S,Asset,2011-03-31,9999-12-31,-,MBS_TOTAL,FNMA/FHLMC/GNMA commercial MBS
MBS_CMBS_OTHER,Commercial MBS Other (Trading),Commercial MBS non-agency,BHCKK201,HC-D,4.c.(2),RCFDK201,RC-D,4.c.(2),-,-,-,S,Asset,2011-03-31,9999-12-31,-,MBS_TOTAL,Non-agency commercial MBS
STRUCTURED_PRODUCTS,Structured Financial Products (Trading),Structured financial products,BHCKHT62,HC-D,5.a,RCFDHT62,RC-D,5.a,-,-,-,S,Asset,2018-06-30,9999-12-31,-,TRADING_ASSETS_TOTAL,Post-2018 breakout
OTHER_DEBT_SECURITIES,Other Debt Securities (Trading),Other debt securities including ABS,BHCKK202,HC-D,5.b,RCFDK202,RC-D,5.b,-,-,-,S,Asset,2011-03-31,9999-12-31,-,TRADING_ASSETS_TOTAL,
LOANS_1_4_FAMILY,1-4 Family Residential Loans (Trading),Loans secured by 1-4 family residential,BHCKHT63,HC-D,6.a,RCFDHT63,RC-D,6.a,-,-,-,S,Asset,2018-06-30,9999-12-31,-,LOANS_TRADING_TOTAL,Post-2018 loan breakout
LOANS_OTHER_RE,Other Real Estate Loans (Trading),All other loans secured by real estate,BHCKHT64,HC-D,6.b,RCFDHT64,RC-D,6.b,-,-,-,S,Asset,2018-06-30,9999-12-31,-,LOANS_TRADING_TOTAL,Post-2018 loan breakout
LOANS_CI,C&I Loans (Trading),Commercial and industrial loans,BHCKF614,HC-D,6.c,RCFDF614,RC-D,6.c,-,-,-,S,Asset,2008-03-31,9999-12-31,-,LOANS_TRADING_TOTAL,
LOANS_CONSUMER,Consumer Loans (Trading),Consumer loans,BHCKHT65,HC-D,6.d,RCFDHT65,RC-D,6.d,-,-,-,S,Asset,2018-06-30,9999-12-31,-,LOANS_TRADING_TOTAL,Post-2018 loan breakout
LOANS_OTHER,Other Loans (Trading),Other loans,BHCKF618,HC-D,6.e,RCFDF618,RC-D,6.e,-,-,-,S,Asset,2008-03-31,9999-12-31,-,LOANS_TRADING_TOTAL,
OTHER_TRADING_ASSETS,Other Trading Assets,Other trading assets,BHCM3541,HC-D,9,RCFD3541,RC-D,9,-,-,-,S,Asset,2008-03-31,9999-12-31,BHCK3541,TRADING_ASSETS_TOTAL,Current MDRM
SHORT_EQUITY,Short Positions - Equity,Short positions in equity securities,BHCKG209,HC-D,13.a.(1),RCFDG209,RC-D,13.a.(1),-,-,-,S,Liability,2009-03-31,9999-12-31,-,TRADING_LIAB_TOTAL,Short sales of equity
SHORT_DEBT,Short Positions - Debt,Short positions in debt securities,BHCKG210,HC-D,13.a.(2),RCFDG210,RC-D,13.a.(2),-,-,-,S,Liability,2009-03-31,9999-12-31,-,TRADING_LIAB_TOTAL,Short sales of debt
SHORT_OTHER,Short Positions - Other,Short positions in all other assets,BHCKG211,HC-D,13.a.(3),RCFDG211,RC-D,13.a.(3),-,-,-,S,Liability,2009-03-31,9999-12-31,-,TRADING_LIAB_TOTAL,Other short positions
OTHER_TRADING_LIAB,Other Trading Liabilities,Other trading liabilities,BHCKF624,HC-D,13.b,RCFDF624,RC-D,13.b,-,-,-,S,Liability,2008-03-31,9999-12-31,-,TRADING_LIAB_TOTAL,Residual trading liabilities
