line_number,item_description,mdrm_031,mdrm_041,mdrm_051,forms,start_date,notes
1.a.(1)(a)(1),Loans secured by 1-4 family residential properties,RIAD4435,-,-,031,2017-03-31,Income-statement item (RIAD).
1.a.(1)(a)(2),All other loans secured by real estate,RIAD4436,-,-,031,2017-03-31,Income-statement item (RIAD).
1.a.(1)(b),Loans to finance agricultural production and other loans to farmers,RIAD4024,RIAD4436,-,031/041,2017-03-31,Income-statement item (RIAD).
1.a.(1)(c),Commercial and industrial loans,RIAD4012,-,RIAD4012,031/051,2017-03-31,Income-statement item (RIAD).
1.a.(1)(d)(1),Credit cards,RIADB485,-,-,031,2017-03-31,Income-statement item (RIAD).
1.a.(1)(d)(2),"Other (includes revolving credit plans other than credit cards, automobile loans, and other consumer loans)",RIADB486,-,-,031,2017-03-31,Income-statement item (RIAD).
1.a.(1)(e),Loans to foreign governments and official institutions,RIAD4056,-,-,031,2001-03-31,Income-statement item (RIAD).
1.a.(1)(f),All other loans in domestic offices,RIADB487,-,-,031,2001-03-31,Income-statement item (RIAD).
1.a.(2),"In foreign offices, Edge and Agreement subsidiaries, and IBFs",RIAD4059,RIAD4012,-,031/041,1984-03-31,Income-statement item (RIAD).
1.a.(3),Total interest and fee income on loans (sum of items 1.a.(1)(a) through 1.a.(2)),RIAD4010,-,-,031,2017-03-31,Income-statement item (RIAD).
1.b,Income from lease financing receivables,RIAD4065,RIAD4065,RIAD4065,031/041/051,2017-03-31,Income-statement item (RIAD).
1.c,Interest income on balances due from depository institutions,RIAD4115,RIAD4115,-,031/041,2017-03-31,Income-statement item (RIAD).
1.d.(1),U.S. Treasury securities and U.S. Government agency obligations (excluding mortgage-backed securities),RIADB488,RIADB488,-,031/041,2017-03-31,Income-statement item (RIAD).
1.d.(2),Mortgage-backed securities,RIADB489,RIADB489,RIADB489,031/041/051,2017-03-31,Income-statement item (RIAD).
1.d.(3),All other securities (includes securities issued by states and political subdivisions in the U.S.),RIAD4060,RIAD4060,RIAD4060,031/041/051,2017-03-31,Income-statement item (RIAD).
1.e,Interest income from trading assets,RIAD4069,-,-,031,2001-03-31,Income-statement item (RIAD).
1.f,Interest income on federal funds sold and securities purchased under agreements to resell,RIAD4020,RIAD4020,RIAD4020,031/041/051,2017-03-31,Income-statement item (RIAD).
1.g,Other interest income,RIAD4518,RIAD4518,RIAD4518,031/041/051,2017-03-31,Income-statement item (RIAD).
1.h,Total interest income (sum of items 1.a.(3) through 1.g),RIAD4107,RIAD4107,-,031/041,2017-03-31,Income-statement item (RIAD).
2.a.(1)(a),"Transaction accounts (interest-bearing demand deposits, NOW accounts, ATS accounts, and telephone and preauthorized transfer accounts)",RIAD4508,-,-,031,2017-03-31,Income-statement item (RIAD).
