line_number,item_description,column,mdrm_code,call_mdrm,category,part,start_date,notes
1.,Common stock plus related surplus (net of treasury stock and unearned ESOP),-,BHCAP742,RCFAP742,CET1 Components,Part I,2014-03-31,
2.,Retained earnings,-,BHCAKW00,RCFAKW00,CET1 Components,Part I,2014-03-31,
2.a.,CECL transition election indicator,-,BHCAJJ29,RCOAJJ29,CET1 - CECL Election,Part I,2014-03-31,0=No; 1=3-yr; 2=5-yr 2020 CECL transition
3.,Accumulated other comprehensive income (AOCI),-,BHCAB530,RCFAB530,CET1 Components,Part I,2014-03-31,
3.a.,AOCI opt-out election (advanced approaches must enter 0),-,BHCAP838,RCOAP838,CET1 - AOCI Election,Part I,2014-03-31,
4.,CET1 minority interest includable in CET1,-,BHCAP839,RCFAP839,CET1 Components,Part I,2014-03-31,
5.,CET1 capital before adjustments and deductions (sum of items 1-4),-,BHCAP840,RCFAP840,CET1 Subtotal,Part I,2014-03-31,
6.,LESS: Goodwill net of associated DTLs,-,BHCAP841,RCFAP841,CET1 Deductions,Part I,2014-03-31,
7.,"LESS: Intangible assets (other than goodwill and MSAs), net of DTLs",-,BHCAP842,RCFAP842,CET1 Deductions,Part I,2014-03-31,
8.,"LESS: DTAs from net operating loss and tax credit carryforwards, net of DTLs",-,BHCAP843,RCFAP843,CET1 Deductions,Part I,2014-03-31,
9.a.,LESS: Net unrealized gains (losses) on AFS debt securities,-,BHCAP844,RCFAP844,CET1 AOCI Adjustments,Part I,2014-03-31,
9.c.,LESS: Accumulated net gains (losses) on cash flow hedges,-,BHCAP846,RCFAP846,CET1 AOCI Adjustments,Part I,2014-03-31,
9.d.,LESS: AOCI from defined benefit postretirement plans,-,BHCAP847,RCFAP847,CET1 AOCI Adjustments,Part I,2014-03-31,
9.e.,LESS: Net unrealized gains (losses) on HTM securities in AOCI,-,BHCAP848,RCFAP848,CET1 AOCI Adjustments,Part I,2014-03-31,
9.f.,LESS: Cash flow hedge gain/loss on non-fair-value items (opt-out=0 only),-,BHCAP849,RCFAP849,CET1 AOCI Adjustments,Part I,2014-03-31,
10.a.,LESS: Unrealized gain/loss on liabilities due to own credit risk,-,BHCAQ258,RCFAQ258,CET1 Deductions,Part I,2014-03-31,
10.b.,LESS: All other deductions from (additions to) CET1 before threshold deductions,-,BHCAP850,RCFAP850,CET1 Deductions,Part I,2014-03-31,
11.,LESS: Non-significant investments in unconsolidated FIs (common stock) > 10% threshold,B,BHCWP851,RCFWP851,CET1 Deductions,Part I,2014-03-31,
12.,Subtotal (item 5 minus items 6-10.b col A; minus 6-11 col B),A,BHCAP852,RCFAP852,CET1 Subtotal,Part I,2014-03-31,
12.,Subtotal (item 5 minus items 6-10.b col A; minus 6-11 col B),B,BHCWP852,RCFWP852,CET1 Subtotal,Part I,2014-03-31,
13.a.,"LESS: Investments in unconsolidated FIs, net of DTLs, > 25% of line 12",-,BHCALB58,RCFALB58,CET1 Threshold Deductions,Part I,2014-03-31,
13.b.,LESS: Significant investments (common stock) > 10% CET1 deduction threshold,B,BHCWP853,RCFWP853,CET1 Threshold Deductions,Part I,2014-03-31,
14.a.,"LESS: MSAs, net of DTLs, > 25% of line 12",-,BHCALB59,RCFALB59,CET1 Threshold Deductions,Part I,2014-03-31,
14.b.,"LESS: MSAs, net of DTLs, > 10% CET1 deduction threshold",B,BHCWP854,RCFWP854,CET1 Threshold Deductions,Part I,2014-03-31,
15.a.,"LESS: DTAs from temporary differences, net of DTLs, > 25% of line 12",-,BHCALB60,RCFALB60,CET1 Threshold Deductions,Part I,2014-03-31,
15.b.,LESS: DTAs from temporary differences > 10% CET1 deduction threshold,B,BHCWP855,RCFWP855,CET1 Threshold Deductions,Part I,2014-03-31,
16.,LESS: Significant investments + MSAs + DTAs > 15% aggregate CET1 threshold,B,BHCWP856,RCFWP856,CET1 Threshold Deductions,Part I,2014-03-31,
17.,LESS: Deductions to CET1 due to insufficient AT1/Tier2 to cover deductions,A,BHCAP857,RCFAP857,CET1 Deductions,Part I,2014-03-31,
17.,LESS: Deductions to CET1 due to insufficient AT1/Tier2 to cover deductions,B,BHCWP857,RCFWP857,CET1 Deductions,Part I,2014-03-31,
18.,Total adjustments and deductions for CET1 (sum of items 13-17),A,BHCAP858,RCFAP858,CET1 Deductions,Part I,2014-03-31,
18.,Total adjustments and deductions for CET1 (sum of items 13-17),B,BHCWP858,RCFWP858,CET1 Deductions,Part I,2014-03-31,
19.,Common equity tier 1 capital (item 12 minus item 18),A,BHCAP859,RCFAP859,CET1 Total,Part I,2014-03-31,
19.,Common equity tier 1 capital (item 12 minus item 18),B,BHCWP859,RCFWP859,CET1 Total,Part I,2014-03-31,
20.,Additional tier 1 capital instruments plus related surplus,-,BHCAP860,RCFAP860,AT1 Components,Part I,2014-03-31,
21.,Non-qualifying capital instruments subject to phase-out from AT1,-,BHCAP861,RCFAP861,AT1 Components,Part I,2014-03-31,
22.,Tier 1 minority interest not included in CET1,-,BHCAP862,RCFAP862,AT1 Components,Part I,2014-03-31,
23.,"Additional tier 1 capital before deductions (sum of items 20,21,22)",-,BHCAP863,RCFAP863,AT1 Subtotal,Part I,2014-03-31,
24.,LESS: Additional tier 1 capital deductions,-,BHCAP864,RCFAP864,AT1 Deductions,Part I,2014-03-31,
25.,"Additional tier 1 capital (greater of item 23 minus 24, or zero)",-,BHCAP865,RCFAP865,AT1 Total,Part I,2014-03-31,
26.,Tier 1 capital (item 19 col A + item 25; advanced: item 19 col B + item 25),-,BHCA8274,RCFA8274,Tier 1 Total,Part I,2014-03-31,
27.,Average total consolidated assets,-,BHCAKW03,RCFAKW03,Leverage Inputs,Part I,2014-03-31,
28.,LESS: Deductions from CET1 and AT1 for leverage ratio,-,BHCAP875,RCFAP875,Leverage Inputs,Part I,2014-03-31,
29.,LESS: Other deductions from (additions to) assets for leverage ratio,-,BHCAB596,RCFAB596,Leverage Inputs,Part I,2014-03-31,
30.,Total assets for the leverage ratio,-,BHCAA224,RCFAA224,Leverage Inputs,Part I,2014-03-31,
31.,Leverage ratio (item 26 divided by item 30),-,BHCA7204,RCFA7204,Capital Ratios,Part I,2014-03-31,
31.a.,CBLR framework election (1=Yes; 0=No),-,BHCALE74,RCOALE74,Capital Ratios - CBLR Election,Part I,2014-03-31,
31.b.,SA-CCR opt-in election (1=Yes; blank=No),-,BHCANC99,RCOANC99,Capital - SA-CCR Election,Part I,2014-03-31,
32.,Total assets,-,BHCA2170,RCFA2170,CBLR Qualifying Criteria,Part I,2014-03-31,
33.,Trading assets and trading liabilities (HC items 5 + 15),A,BHCAKX77,RCFAKX77,CBLR Qualifying Criteria,Part I,2014-03-31,Col A dollar; col B percent (5% limit)
33.,Trading assets and trading liabilities (HC items 5 + 15),B,BHCAKX78,RCFAKX78,CBLR Qualifying Criteria,Part I,2014-03-31,Col A dollar; col B percent (5% limit)
34.a.,Unused portion of conditionally cancellable commitments,-,BHCAKX79,RCFAKX79,CBLR Qualifying Criteria,Part I,2014-03-31,
34.b.,Securities lent and borrowed (HC-L items 6.a + 6.b),-,BHCAKX80,RCFAKX80,CBLR Qualifying Criteria,Part I,2014-03-31,
34.c.,Other off-balance sheet exposures,-,BHCAKX81,RCFAKX81,CBLR Qualifying Criteria,Part I,2014-03-31,
34.d.,Total off-balance sheet exposures (sum 34.a-34.c),A,BHCAKX82,RCFAKX82,CBLR Qualifying Criteria,Part I,2014-03-31,Col A dollar; col B percent (25% limit)
34.d.,Total off-balance sheet exposures (sum 34.a-34.c),B,BHCAKX83,RCFAKX83,CBLR Qualifying Criteria,Part I,2014-03-31,Col A dollar; col B percent (25% limit)
35.,Unconditionally cancellable commitments,-,BHCAS540,RCFAS540,CBLR Qualifying Criteria,Part I,2014-03-31,
36.,Investments in the tier 2 capital of unconsolidated FIs,-,BHCALB61,RCFALB61,Tier 2 Components,Part I,2014-03-31,
37.,Tier 2 capital instruments plus related surplus,-,BHCAP866,RCFAP866,Tier 2 Components,Part I,2014-03-31,
38.,Non-qualifying capital instruments subject to phase-out from tier 2,-,BHCAP867,RCFAP867,Tier 2 Components,Part I,2014-03-31,
39.,Total capital minority interest not included in tier 1,-,BHCAP868,RCFAP868,Tier 2 Components,Part I,2014-03-31,
40.a.,Adjusted allowances for credit losses (AACL) includable in tier 2,-,BHCA5310,RCFA5310,Tier 2 Components,Part I,2014-03-31,Limited to 1.25% of RWA
40.b.,"Eligible credit reserves includable in tier 2 (advanced, parallel-run exit)",-,BHCW5310,RCFW5310,Tier 2 Components,Part I,2014-03-31,
42.a.,Tier 2 capital before deductions (sum of items 37-40),-,BHCAP870,RCFAP870,Tier 2 Subtotal,Part I,2014-03-31,
42.b.,"Tier 2 capital before deductions (advanced, parallel-run exit)",-,BHCWP870,RCFWP870,Tier 2 Subtotal,Part I,2014-03-31,
