schedule,line_item,item_description,mdrm,y9c_equivalent,y9c_mdrm,category,asset_liability,start_date,notes
RC-D,1,U.S. Treasury securities,RCFD3531,HC-D Item 1,BHCM3531,Trading Assets - Securities,Asset,1995-03-31,Trading book Treasuries
RC-D,2,U.S. Government agency and corporation obligations,RCFD3532,HC-D Item 2,BHCM3532,Trading Assets - Securities,Asset,1995-03-31,Agency obligations
RC-D,3,Securities issued by states and political subdivisions,RCFD3533,HC-D Item 3,BHCM3533,Trading Assets - Securities,Asset,1995-03-31,Municipal bonds
RC-D,4.a.(1),Residential MBS pass-through - GNMA,RCFDK197,HC-D Item 4.a.(1),BHCKK197,Trading Assets - MBS,Asset,2011-03-31,Agency residential MBS
RC-D,4.a.(2),Residential MBS pass-through - FNMA/FHLMC,RCFDK198,HC-D Item 4.a.(2),BHCKK198,Trading Assets - MBS,Asset,2011-03-31,Agency residential MBS
RC-D,4.b,All other residential MBS,RCFDK199,HC-D Item 4.b,BHCKK199,Trading Assets - MBS,Asset,2011-03-31,Non-agency RMBS
RC-D,4.c.(1),Commercial MBS - agency issued,RCFDK200,HC-D Item 4.c.(1),BHCKK200,Trading Assets - MBS,Asset,2011-03-31,Agency CMBS
RC-D,4.c.(2),Commercial MBS - all other,RCFDK201,HC-D Item 4.c.(2),BHCKK201,Trading Assets - MBS,Asset,2011-03-31,Non-agency CMBS
RC-D,5.a,Structured financial products,RCFDHT62,HC-D Item 5.a,BHCKHT62,Trading Assets - Debt Securities,Asset,2018-06-30,CDOs/CLOs/etc
RC-D,5.b,Other debt securities (including ABS),RCFDK202,HC-D Item 5.b,BHCKK202,Trading Assets - Debt Securities,Asset,2011-03-31,ABS and other debt
RC-D,6.a,Loans - 1-4 family residential,RCFDHT63,HC-D Item 6.a,BHCKHT63,Trading Assets - Loans,Asset,2018-06-30,Post-2018 breakout
RC-D,6.b,Loans - other real estate,RCFDHT64,HC-D Item 6.b,BHCKHT64,Trading Assets - Loans,Asset,2018-06-30,Post-2018 breakout
RC-D,6.c,Loans - commercial and industrial,RCFDF614,HC-D Item 6.c,BHCKF614,Trading Assets - Loans,Asset,2008-03-31,C&I loans
RC-D,6.d,Loans - consumer,RCFDHT65,HC-D Item 6.d,BHCKHT65,Trading Assets - Loans,Asset,2018-06-30,Post-2018 breakout
RC-D,6.e,Loans - other,RCFDF618,HC-D Item 6.e,BHCKF618,Trading Assets - Loans,Asset,2008-03-31,Other loans
RC-D,9,Other trading assets,RCFD3541,HC-D Item 9,BHCM3541,Trading Assets - Other,Asset,1995-03-31,Residual category
RC-D,11,Derivative contracts with gross positive fair value,RCFD3543,HC-D Item 11,BHCT3543,Trading Assets - Derivatives,Asset,2009-06-30,Links to RC-L
