line_number,item_description,mdrm_htm_amortized_cost_consolidated,mdrm_htm_amortized_cost_domestic,mdrm_htm_fair_value_consolidated,mdrm_htm_fair_value_domestic,mdrm_afs_amortized_cost_consolidated,mdrm_afs_amortized_cost_domestic,mdrm_afs_fair_value_consolidated,mdrm_afs_fair_value_domestic,mdrm_single_consolidated,mdrm_single_domestic,forms,start_date,notes
1,U.S. Treasury securities,RCFD0211,RCON0211,RCFD0213,RCON0213,RCFD1286,RCON1286,RCFD1287,RCON1287,-,-,031/041/051,1994-03-31,"4-column grid: HTM amortized cost (A), HTM fair value (B), AFS amortized cost (C), AFS fair value (D). Consolidated codes RCFD (031); domestic codes RCON (041/051) share the 4-char suffix."
2,U.S. Government agency and sponsored agency obligations (exclude mortgage-backed securities),RCFDHT50,RCONHT50,RCFDHT51,RCONHT51,RCFDHT52,RCONHT52,RCFDHT53,RCONHT53,-,-,031/041/051,2018-06-30,"4-column grid: HTM amortized cost (A), HTM fair value (B), AFS amortized cost (C), AFS fair value (D). Consolidated codes RCFD (031); domestic codes RCON (041/051) share the 4-char suffix."
3,Securities issued by states and political subdivisions in the U.S.,RCFD8496,RCON8496,RCFD8497,RCON8497,RCFD8498,RCON8498,RCFD8499,RCON8499,-,-,031/041/051,2001-03-31,"4-column grid: HTM amortized cost (A), HTM fair value (B), AFS amortized cost (C), AFS fair value (D). Consolidated codes RCFD (031); domestic codes RCON (041/051) share the 4-char suffix."
4.a.(1),Mortgage-backed securities: Residential mortgage pass-through securities: Guaranteed by GNMA,RCFDG300,RCONG300,RCFDG301,RCONG301,RCFDG302,RCONG302,RCFDG303,RCONG303,-,-,031/041/051,2009-06-30,"4-column grid: HTM amortized cost (A), HTM fair value (B), AFS amortized cost (C), AFS fair value (D). Consolidated codes RCFD (031); domestic codes RCON (041/051) share the 4-char suffix."
4.a.(2),Residential mortgage pass-through securities: Issued by FNMA and FHLMC,RCFDG304,RCONG304,RCFDG305,RCONG305,RCFDG306,RCONG306,RCFDG307,RCONG307,-,-,031/041/051,2009-06-30,"4-column grid: HTM amortized cost (A), HTM fair value (B), AFS amortized cost (C), AFS fair value (D). Consolidated codes RCFD (031); domestic codes RCON (041/051) share the 4-char suffix."
4.a.(3),Residential mortgage pass-through securities: Other pass-through securities,RCFDG308,RCONG308,RCFDG309,RCONG309,RCFDG310,RCONG310,RCFDG311,RCONG311,-,-,031/041/051,2009-06-30,"4-column grid: HTM amortized cost (A), HTM fair value (B), AFS amortized cost (C), AFS fair value (D). Consolidated codes RCFD (031); domestic codes RCON (041/051) share the 4-char suffix."
4.b.(1),"Other residential MBS (CMOs, REMICs, stripped MBS): Issued or guaranteed by U.S. Government agencies or sponsored agencies",RCFDG312,RCONG312,RCFDG313,RCONG313,RCFDG314,RCONG314,RCFDG315,RCONG315,-,-,031/041/051,2009-06-30,"4-column grid: HTM amortized cost (A), HTM fair value (B), AFS amortized cost (C), AFS fair value (D). Consolidated codes RCFD (031); domestic codes RCON (041/051) share the 4-char suffix."
4.b.(2),Other residential MBS: Collateralized by MBS issued or guaranteed by U.S. Government agencies or sponsored agencies,RCFDG316,RCONG316,RCFDG317,RCONG317,RCFDG318,RCONG318,RCFDG319,RCONG319,-,-,031/041/051,2009-06-30,"4-column grid: HTM amortized cost (A), HTM fair value (B), AFS amortized cost (C), AFS fair value (D). Consolidated codes RCFD (031); domestic codes RCON (041/051) share the 4-char suffix."
4.b.(3),Other residential MBS: All other residential MBS,RCFDG320,RCONG320,RCFDG321,RCONG321,RCFDG322,RCONG322,RCFDG323,RCONG323,-,-,031/041/051,2009-06-30,"4-column grid: HTM amortized cost (A), HTM fair value (B), AFS amortized cost (C), AFS fair value (D). Consolidated codes RCFD (031); domestic codes RCON (041/051) share the 4-char suffix."
4.c.(1)(a),"Commercial MBS: Commercial mortgage pass-through securities: Issued or guaranteed by FNMA, FHLMC, or GNMA",RCFDK142,RCONK142,RCFDK143,RCONK143,RCFDK144,RCONK144,RCFDK145,RCONK145,-,-,031/041/051,2011-03-31,"4-column grid: HTM amortized cost (A), HTM fair value (B), AFS amortized cost (C), AFS fair value (D). Consolidated codes RCFD (031); domestic codes RCON (041/051) share the 4-char suffix."
